product_id;size_num;in_stock
442;46;0
442;46 2/3;0
442;47 1/3;0
443;40;1
443;40.5;1
443;41.5;1
443;42;0
443;42.5;0
443;43;0
443;44;0
443;44.5;0
443;45;0
443;45.5;0
443;46.5;0
444;39;0
444;40;0
444;40.5;0
444;41;1
444;42;0
444;42.5;0
444;43;0
444;44;0
444;44.5;0
444;45;0
444;45.5;0
444;46;0
444;47;0
445;36;1
445;36 2/3;1
445;37 1/3;1
445;38;1
445;38 2/3;1
445;39 1/3;1
445;40;1
445;40 2/3;1
445;41 1/3;1
445;42;1
445;42 2/3;1
445;43 1/3;1
445;44;1
445;44 2/3;1
445;45 1/3;1
445;46;1
445;46 2/3;1
445;47 1/3;1
445;48;1
445;48 2/3;1
445;49 1/3;0
445;50;1
445;50 2/3;1
445;51 1/3;0
446;39 1/3;1
446;40;1
446;40 2/3;1
446;41 1/3;1
446;42;1
446;42 2/3;1
446;43 1/3;1
446;44;1
446;44 2/3;1
446;45 1/3;1
446;46;1
446;46 2/3;1
446;47 1/3;0
446;48;0
446;48 2/3;0
447;36;1
447;36 2/3;1
447;37 1/3;1
447;38;0
447;38 2/3;0
447;39 1/3;1
447;40;1
447;40 2/3;1
447;41 1/3;1
447;42;1
447;42 2/3;1
447;43 1/3;1
447;44;1
447;44 2/3;1
447;45 1/3;1
447;46;1
447;46 2/3;1
447;47 1/3;1
447;48;1
447;48 2/3;1
448;36;1
448;36 2/3;1
448;37 1/3;1
448;38;1
448;38 2/3;1
448;39 1/3;1
448;40;1
448;40 2/3;1
448;41 1/3;1
448;42;1
448;42 2/3;1
448;43 1/3;1
448;44;1
448;44 2/3;1
448;45 1/3;1
448;46;1
448;46 2/3;1
448;47 1/3;1
448;48;1
448;48 2/3;0
449;36;1
449;36 2/3;1
449;37 1/3;0
449;38;0
449;38 2/3;1
449;39 1/3;1
449;40;1
449;40 2/3;1
449;41 1/3;1
449;42;1
449;42 2/3;1
449;43 1/3;1
449;44;1
449;44 2/3;1
449;45 1/3;0
449;46;1
449;46 2/3;0
449;47 1/3;1
449;48;0
449;48 2/3;0
450;39;0
450;40;0
450;40.5;0
450;41;0
450;42;0
450;42.5;0
450;43;0
450;44;0
450;44.5;0
450;45;0
450;46;0
450;46.5;0
450;47;1
450;48.5;0
451;39;1
451;40;1
451;40.5;1
451;41;1
451;42;0
451;42.5;0
451;43;0
451;44;0
451;44.5;0
451;45;0
451;46;0
451;46.5;0
451;47;0
451;48.5;0
452;5;1
453;5;1
454;4;1
455;5;1
456;5;1
457;5;1
458;5;1
459;5;1
460;5;1
461;5;1
462;5;1
463;5;1
464;5;1
465;5;1
466;5;1
467;5;1
468;5;1
469;5;1
470;5;1
471;5;1
472;5;1
473;5;1
474;5;1
475;5;1
476;5;1
477;5;1
478;4;1
479;5;1
480;5;1
481;5;1
482;5;1
483;5;1
